Topencv_legacy
v5
r1
cCheck dependencies
cCompileC /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/3dtracker.o /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/3dtracker.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:957:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o                 ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:863:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:873:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:1145:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData,
o                 ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:863:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:873:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/spilltree.cppf12c8170f0fcb741^0c04f972f0fcb741^-2234"clang: warning: argument unused during compilation: '-headerpad_max_install_names' [-Wunused-command-line-argument]In file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/spilltree.cpp:39:In file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/precomp.hpp:48:In file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/include/opencv2/legacy/legacy.hpp:49:/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:957:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );                 ^/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:863:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:873:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:1145:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData,                 ^/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:863:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:873:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-402452594#18446744073709551615#0#5(2@122"In file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/spilltree.cpp:39:-402452594#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/spilltree.cpp0000000000000000^38#9#38#9#1876#0#30"Apple LLVM compiler 4.2 Notice--2@120"In file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/precomp.hpp:48:-402452594#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/precomp.hpp0000000000000000^47#9#47#9#2207#0#30"Apple LLVM compiler 4.2 Notice--2@138"In file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-402452594#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 4.2 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-402452594#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^862#17#862#17#30742#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-402452594#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^872#25#872#25#31220#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^956#17#956#17#35039#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-402452594#18446744073709551615#0#5(2@122"In file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/spilltree.cpp:39:-402452594#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@112"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/spilltree.cpp0000000000000000^38#9#38#9#1876#0#30"Apple LLVM compiler 4.2 Notice--2@120"In file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/precomp.hpp:48:-402452594#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@110"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/precomp.hpp0000000000000000^47#9#47#9#2207#0#30"Apple LLVM compiler 4.2 Notice--2@138"In file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-402452594#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@128"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 4.2 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-402452594#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^862#17#862#17#30742#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-402452594#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^872#25#872#25#31220#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^1144#17#1144#17#43137#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@112"file://localhost/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/spilltree.cpp0000000000000000^4540"CompileC /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/spilltree.o modules/legacy/src/spilltree.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions "-DCMAKE_INTDIR=\"Release-iphoneos\"" -DHAVE_CVCONFIG_H -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/lib/Release/include -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/video/include -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/calib3d/include -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/features2d/include -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/highgui/include -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/flann/include -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/imgproc/include -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/core/include -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/include -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s -I/usr/local/include/eigen3 -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources/armv7s -I/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -fsigned-char -W -Werror=return-type -Werror=address -Werror=sequence-point -Wformat -Werror=format-security -Wmissing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wundef -Winit-self -Wpointer-arith -Wshadow -Wsign-promo -Wno-narrowing -Wno-delete-non-virtual-dtor -Wno-unnamed-type-template-args -fdiagnostics-show-option -fno-omit-frame-pointer -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/spilltree.d --serialize-diagnostics /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/spilltree.dia -c /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/spilltree.cpp -o /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/spilltree.o36"B6674CDB-BD5B-436A-AA5F-D50D2E75D57D-

CCompileC /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/stereogc.o /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/stereogc.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s402452592.885767
e402452595.845511
r1
xCompileC
x/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/stereogc.o
x/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/stereogc.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-headerpad_max_install_names' [-Wunused-command-line-argument]
oIn file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/stereogc.cpp:42:
oIn file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/src/precomp.hpp:48:
oIn file included from /Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/legacy/include/opencv2/legacy/legacy.hpp:49:
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:957:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o                 ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:863:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:873:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:1145:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData,
o                 ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:863:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/IanZhang/Documents/CS183/CS183_Sketch2Web/opencv-2.4.6.1/modules/ml/include/opencv2/ml/ml.hpp:873:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o2 warnings generated.
